|cffffff00Amarante:|r Copyright (c) 2012 by Sorkin Type Co (www.sorkintype.com), with Reserved Font Name "Amarante".
|cffffff00Arima Madruai:|r Copyright 2015 The Arima Project Authors (info@ndiscovered.com)
|cffffff00Barlow Condensed:|r Copyright 2017 The Barlow Project Authors (https://github.com/jpt/barlow)
|cffffff00Bebas Neue:|r Copyright © 2010 by Dharma Type.
|cffffff00Big Shoulders Stencil Display:|r Copyright 2019 The Big Shoulders Project Authors (https://github.com/xotypeco/big_shoulders)
|cffffff00Bitter:|r Copyright 2011 The Bitter Project Authors (https://github.com/solmatas/BitterPro)
|cffffff00Bree Serif:|r Copyright (c) 2011, TypeTogether (www.type-together.com), 
|cffffff00Cedarville Cursive:|r Copyright (c) 2010, Kimberly Geswein (kimberlygeswein.com)
|cffffff00DotGothic16:|r Copyright 2020 The DotGothic16 Project Authors (https://github.com/fontworks-fonts/DotGothic16)
|cffffff00East Sea Dokdo:|r Copyright (c) YoonDesign Inc. All Rights Reserved.
|cffffff00Flamenco:|r Copyright (c) 2011 by LatinoType Limitada (luciano@latinotype.com), 
|cffffff00Fondamento:|r Copyright (c) 2011 by Brian J. Bonislawsky DBA Astigmatic (AOETI) (astigma@astigmatic.com), with Reserved Font Names "Fondamento" and "Fondamento Italic"
|cffffff00IM_Fell Types:|r Copyright (c) 2010, Igino Marini (mail@iginomarini.com)
|cffffff00Krona One:|r Copyright (c) 2011 by Sorkin Type Co (www.sorkintype.com), with Reserved Font Names "Krona" and "Krona One".
|cffffff00Merriweather Sans:|r Copyright 2019 The Merriweather Project Authors (https://github.com/SorkinType/Merriweather-Sans) with Reserved Font Name 'Merriweather'
|cffffff00Mrs Saint Delafield:|r Copyright (c) 2011 Alejandro Paul (sudtipos@sudtipos.com), with Reserved Font Name "Mrs Saint Delafield"
|cffffff00Oswald:|r Copyright 2016 The Oswald Project Authors (https://github.com/googlefonts/OswaldFont)
|cffffff00Poppins:|r Copyright 2020 The Poppins Project Authors (https://github.com/itfoundry/Poppins)
|cffffff00Press Start 2P:|r Copyright 2012 The Press Start 2P Project Authors (cody@zone38.net), with Reserved Font Name "Press Start 2P".
|cffffff00Princess Sofia:|r Copyright (c) 2011, Font Diner (www.fontdiner.com), with Reserved Font Name "Princess Sofia".
|cffffff00Reggae_One:|r Copyright 2020 The Reggae Project Authors (https://github.com/fontworks-fonts/Reggae)
|cffffff00ShareTechMono:|r Copyright (c) 2012, Carrois Type Design, Ralph du Carrois (post@carrois.com www.carrois.com), with Reserved Font Name 'Share'
|cffffff00Source Code Pro Copyright 2010, 2012 Adobe Systems Incorporated (http:|r//www.adobe.com/), with Reserved Font Name 'Source'. All Rights Reserved. Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.
|cffffff00Syne_Mono:|r Copyright 2017 The Syne Project Authors (https://gitlab.com/bonjour-monde/fonderie/syne-typeface)
|cffffff00Uncial Antiqua:|r Copyright (c) 2011 by Brian J. Bonislawsky DBA Astigmatic (AOETI) (astigma@astigmatic.com), with Reserved Font Names "Uncial Antiqua"
